Id2,Total,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Two or more races,"Two races excluding Some other race, and three or more races"
250214203022,559,416,94,0,0,0,49,0,0,0
250214203023,741,249,389,0,36,0,25,42,42,0
250214203024,2785,1181,1377,0,129,0,33,65,65,0
250214203025,1575,663,542,30,93,0,98,149,0,149
250214211001,1419,1191,118,0,44,0,10,56,4,52
250214211002,563,563,0,0,0,0,0,0,0,0
250214211003,2833,2268,412,0,153,0,0,0,0,0
250214211004,642,624,18,0,0,0,0,0,0,0
250214212001,1212,726,351,0,76,0,0,59,0,59
250214212002,1089,1032,0,0,57,0,0,0,0,0
250214212003,1339,1149,94,0,90,0,5,1,1,0
250214212004,828,634,39,0,155,0,0,0,0,0
250214212005,1104,793,159,0,21,0,131,0,0,0
250214221001,1406,1385,21,0,0,0,0,0,0,0
250214221002,1414,1364,0,0,50,0,0,0,0,0
250214221003,1623,1464,13,8,76,0,35,27,0,27
250214221004,1327,975,124,0,174,0,32,22,0,22
250214222001,551,507,0,0,44,0,0,0,0,0
250214222002,1187,1129,0,0,29,0,3,26,0,26
250214222003,1255,1158,97,0,0,0,0,0,0,0
250214222004,1051,1018,15,0,0,0,0,18,0,18
250214222005,2204,1337,55,0,746,0,52,14,0,14
250214222006,1217,1196,21,0,0,0,0,0,0,0
250214223011,1436,1275,89,0,0,0,0,72,0,72
250214223012,1763,1660,21,16,8,0,9,49,0,49
250214223021,1419,1398,0,0,21,0,0,0,0,0
250214223022,1110,897,33,0,76,0,0,104,0,104
250214223023,2316,1106,806,0,289,0,87,28,0,28
250214223024,1422,1240,0,28,44,0,35,75,18,57
250214223025,637,624,13,0,0,0,0,0,0,0
250214224001,709,709,0,0,0,0,0,0,0,0
250214224002,1421,1272,12,0,40,0,0,97,0,97
250214224003,1654,1308,101,0,180,0,32,33,0,33
250214224004,737,630,43,0,38,0,26,0,0,0
250214224005,3115,2422,487,17,135,0,26,28,15,13
250214225011,1524,1393,20,0,0,0,4,107,0,107
250214225012,2272,1732,393,0,72,0,61,14,0,14
250214225013,617,574,0,0,27,0,16,0,0,0
250214225014,709,709,0,0,0,0,0,0,0,0
250214225021,851,723,91,0,0,0,1,36,0,36
250214225022,1046,719,0,0,100,0,67,160,31,129
250214225023,2091,1732,54,0,176,0,63,66,47,19
250214225024,1018,981,0,0,0,0,0,37,0,37
250214226001,1209,1131,1,0,77,0,0,0,0,0
250214226002,1370,1135,219,0,7,0,0,9,0,9
250214226003,956,956,0,0,0,0,0,0,0,0
250214226004,1432,1377,0,0,55,0,0,0,0,0
250214226005,724,519,0,0,205,0,0,0,0,0
250214226006,895,835,60,0,0,0,0,0,0,0
250214226007,655,655,0,0,0,0,0,0,0,0
250214227001,1274,1165,18,0,75,0,0,16,0,16
250214227002,1064,991,0,0,43,0,30,0,0,0
250214227003,725,623,0,0,86,0,0,16,0,16
250214227004,558,518,0,0,40,0,0,0,0,0
250214228001,1421,1374,18,0,7,0,15,7,0,7
250214228002,1067,1019,0,0,30,0,10,8,0,8
250214228003,783,646,0,0,137,0,0,0,0,0
250214228004,655,501,0,0,142,0,0,12,0,12
250214231001,964,951,13,0,0,0,0,0,0,0
250214231002,1513,1501,0,0,0,0,12,0,0,0
250214231003,712,712,0,0,0,0,0,0,0,0
250214231004,2097,2015,0,0,44,0,0,38,0,38
250214231005,1655,1628,11,0,16,0,0,0,0,0
250214231006,1452,1441,0,11,0,0,0,0,0,0
250214401001,1355,1267,0,0,61,0,0,27,0,27
250214401002,2453,2367,0,0,49,0,0,37,13,24
250214401003,1604,1604,0,0,0,0,0,0,0,0
250214401004,1733,1578,15,0,54,0,0,86,34,52
250214401005,1855,1779,46,0,14,0,0,16,0,16
250214412021,2999,2926,5,0,57,0,6,5,5,0
250214412031,2544,2495,41,0,8,0,0,0,0,0
250214412032,1430,1422,8,0,0,0,0,0,0,0
250214412041,1970,1934,0,0,13,0,0,23,9,14
250214412042,2654,2445,180,0,12,0,17,0,0,0
250214421011,1074,911,0,0,120,0,0,43,0,43
250214421012,2279,2090,0,0,168,0,0,21,0,21
250214421013,1689,1347,120,0,105,6,21,90,28,62
250214421014,738,706,0,0,21,0,0,11,0,11
250214421021,1976,1794,0,0,105,0,53,24,0,24
250214421022,1517,1337,0,0,81,0,0,99,0,99
250214421023,2134,2050,0,0,84,0,0,0,0,0
250214421024,1392,1236,0,0,156,0,0,0,0,0
250214421031,3262,2680,123,0,283,0,0,176,0,176
250214421032,2705,2598,0,0,72,0,0,35,0,35
250214421033,1337,1133,12,0,192,0,0,0,0,0
250214422011,1560,1434,0,0,126,0,0,0,0,0
250214422012,2646,2477,16,0,48,0,0,105,0,105
250214422021,3192,3043,18,0,26,0,3,102,14,88
250214422022,1657,1475,15,0,34,0,101,32,0,32
250214422023,1846,1570,0,0,212,0,15,49,0,49
250214422024,1839,1839,0,0,0,0,0,0,0,0
250214431011,2110,1992,48,0,15,0,0,55,32,23
250214431012,2060,1726,53,0,163,0,118,0,0,0
250214431013,2046,2016,0,0,15,0,0,15,0,15
250214431014,1731,1592,47,0,82,0,10,0,0,0
250214431021,2514,2488,9,0,17,0,0,0,0,0
250214431022,3172,2712,20,0,221,0,76,143,0,143
250214431023,1381,1276,91,0,0,0,0,14,0,14
250214431024,1277,1276,1,0,0,0,0,0,0,0
250214431025,638,638,0,0,0,0,0,0,0,0
250214561011,2239,1702,204,0,212,0,22,99,0,99
250214561012,1970,1360,575,0,21,0,9,5,0,5
250214561021,1669,1361,194,0,23,0,10,81,21,60
250214561022,2178,1322,381,86,29,0,159,201,201,0
250214561023,1135,972,132,0,16,0,0,15,0,15
250214562001,1896,1141,541,0,80,0,76,58,0,58
250214562002,1967,1427,144,0,245,0,67,84,34,50
250214563011,1054,824,80,0,84,0,48,18,0,18
250214563012,868,608,183,0,12,0,57,8,0,8
250214563021,1742,1513,49,0,80,0,0,100,0,100
250214563022,1769,1072,496,84,0,0,64,53,0,53
250214563023,860,784,17,0,59,0,0,0,0,0
250214563024,818,636,101,18,63,0,0,0,0,0
250214564011,1217,895,224,0,35,0,54,9,0,9
250214564012,1482,1276,100,0,13,0,44,49,0,49
250214564021,886,698,188,0,0,0,0,0,0,0
250214564022,1089,918,136,0,28,0,0,7,0,7
250214564023,2515,2097,129,0,141,0,148,0,0,0
250214564024,984,719,171,0,0,0,32,62,0,62
250214571001,1138,842,39,0,257,0,0,0,0,0
250214571002,1301,957,191,0,25,0,38,90,0,90
250214571003,897,702,126,0,69,0,0,0,0,0
250214571004,1132,816,199,0,39,0,78,0,0,0
250214572001,1293,1129,31,0,103,0,0,30,0,30
250214572002,977,977,0,0,0,0,0,0,0,0
250214572003,1554,1212,40,0,206,0,6,90,0,90
250214572004,1342,1138,0,0,133,0,0,71,0,71
250214572005,747,706,0,0,20,0,0,21,0,21
